#OTU ID,AC-GL3-0-2-1,AC-GL3-0-2-14,AC-GL3-0-2-18,AC-GL3-0-2-19,AC-GL3-0-2-3,AC-GL3-0-2-4,AC-GL3-0-2-6,AC-GL3-0-2-7,AC-GL3-0-2-9,AC-GL3-2-7-1,AC-GL3-2-7-14,AC-GL3-2-7-18,AC-GL3-2-7-19,AC-GL3-2-7-3,AC-GL3-2-7-4,AC-GL3-2-7-6,AC-GL3-2-7-7,AC-GL3-2-7-9,AC-GL4-102,AC-GL4-102C,AC-GL4-50,AC-GL4-50C,AC-GL4-54C,AC-GL4-60,AC-GL4-60C,AC-GL4-61,AC-GL4-61C,AC-GL4-69,AC-GL4-69C,AC-GL4-70,AC-GL4-70C,AC-GL4-71,AC-GL4-71C,AC-GL4-73,AC-GL4-73C
D_0__Archaea;D_1__Altiarchaeota;D_2__Altiarchaeia;D_3__uncultured archaeon;D_4__uncultured archaeon;D_5__uncultured archaeon;D_6__uncultured archaeon,3,0,10,0,21,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,4
D_0__Archaea;D_1__Crenarchaeota;D_2__Bathyarchaeia;D_3__uncultured methanogenic archaeon;D_4__uncultured methanogenic archaeon;D_5__uncultured methanogenic archaeon;D_6__uncultured methanogenic archaeon,0,0,7,0,18,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Archaea;D_1__Crenarchaeota;D_2__Bathyarchaeia;__;__;__;__,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Archaea;D_1__Euryarchaeota;D_2__Thermococci;D_3__Methanofastidiosales;D_4__uncultured;D_5__uncultured bacterium;D_6__uncultured bacterium,0,0,0,0,21,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,7,0,0,0,0,9,0,0,0,3,0,0,0,0,3
D_0__Archaea;D_1__Nanoarchaeaeota;D_2__Woesearchaeia;D_3__Candidatus Diapherotrites archaeon ADurb.Bin253;D_4__Candidatus Diapherotrites archaeon ADurb.Bin253;D_5__Candidatus Diapherotrites archaeon ADurb.Bin253;D_6__Candidatus Diapherotrites archaeon ADurb.Bin253,4,0,7,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,6,0,0,10,0,0,0,0,0,0,0,0
D_0__Archaea;D_1__Nanoarchaeaeota;D_2__Woesearchaeia;D_3__Candidatus Pacearchaeota archaeon RBG_19FT_COMBO_34_9;D_4__Candidatus Pacearchaeota archaeon RBG_19FT_COMBO_34_9;D_5__Candidatus Pacearchaeota archaeon RBG_19FT_COMBO_34_9;D_6__Candidatus Pacearchaeota archaeon RBG_19FT_COMBO_34_9,4,3,27,0,0,0,0,0,0,0,0,6,0,8,0,0,0,0,0,0,15,19,0,15,0,11,28,0,0,0,6,0,0,0,0
D_0__Archaea;D_1__Nanoarchaeaeota;D_2__Woesearchaeia;D_3__uncultured archaeon;D_4__uncultured archaeon;D_5__uncultured archaeon;D_6__uncultured archaeon,9,0,47,0,106,0,0,0,0,0,0,10,0,77,0,0,0,5,0,0,27,18,0,20,0,26,36,0,0,10,5,0,0,5,12
D_0__Archaea;D_1__Nanoarchaeaeota;D_2__Woesearchaeia;D_3__uncultured bacterium;D_4__uncultured bacterium;D_5__uncultured bacterium;D_6__uncultured bacterium,19,20,97,3,38,0,0,19,41,7,10,61,0,49,0,0,3,81,0,0,145,220,13,111,31,58,270,4,7,8,8,0,0,3,28
D_0__Archaea;D_1__Nanoarchaeaeota;D_2__Woesearchaeia;__;__;__;__,18,10,267,3,710,0,0,9,11,4,0,70,0,490,7,0,0,9,0,0,205,52,0,72,3,91,159,0,0,20,11,0,0,13,25
D_0__Bacteria;D_1__Acidobacteria;D_2__Acidobacteriia;D_3__Subgroup 13;D_4__uncultured bacterium;D_5__uncultured bacterium;D_6__uncultured bacterium,0,0,2,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Acidobacteria;D_2__Aminicenantia;D_3__Aminicenantales;D_4__uncultured soil bacterium;D_5__uncultured soil bacterium;D_6__uncultured soil bacterium,15,0,58,0,211,0,0,0,0,0,0,13,0,67,0,0,0,2,0,0,53,6,5,25,0,19,20,0,0,42,15,0,0,10,11
D_0__Bacteria;D_1__Acidobacteria;D_2__Subgroup 6;__;__;__;__,0,4,13,0,28,0,0,0,9,0,0,0,0,9,0,0,0,0,0,0,12,0,0,0,0,12,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Acidobacteria;D_2__Thermoanaerobaculia;D_3__Thermoanaerobaculales;D_4__Thermoanaerobaculaceae;D_5__TPD-58;D_6__uncultured bacterium,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,0,0,0,0
D_0__Bacteria;D_1__Actinobacteria;D_2__Acidimicrobiia;D_3__Microtrichales;D_4__Ilumatobacteraceae;D_5__CL500-29 marine group;Ambiguous_taxa,48,498,15,210,3,308,112,600,22,3,14,8,0,4,0,0,37,6,45,131,16,0,0,22,0,0,5,283,83,0,0,157,24,165,28
D_0__Bacteria;D_1__Actinobacteria;D_2__Acidimicrobiia;D_3__Microtrichales;D_4__Ilumatobacteraceae;D_5__CL500-29 marine group;D_6__uncultured actinobacterium,130,0,0,289,0,302,32,0,0,21,0,0,55,0,28,0,0,0,32,22,0,0,0,0,0,0,0,28,0,0,0,209,54,85,0
D_0__Bacteria;D_1__Actinobacteria;D_2__Acidimicrobiia;D_3__Microtrichales;D_4__Ilumatobacteraceae;D_5__CL500-29 marine group;__,186,65,0,550,0,839,153,31,0,0,0,0,105,0,121,7,21,0,295,345,0,0,0,4,0,0,0,188,503,0,0,885,281,645,480
D_0__Bacteria;D_1__Actinobacteria;D_2__Acidimicrobiia;D_3__Microtrichales;D_4__Microtrichaceae;D_5__IMCC26207;__,0,0,0,0,0,0,0,0,0,0,0,0,16,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Actinobacteria;D_2__Acidimicrobiia;D_3__Microtrichales;D_4__uncultured;__;__,0,0,3,0,0,5,0,0,0,0,0,0,0,0,15,0,0,2,0,32,0,0,0,0,0,0,0,8,54,0,0,18,26,32,44
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Corynebacteriales;D_4__Mycobacteriaceae;D_5__Mycobacterium;__,0,0,0,0,0,0,0,0,0,0,0,0,5,0,9,0,0,0,15,41,0,0,0,0,0,0,0,6,13,0,0,11,14,8,14
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Frankiales;D_4__Sporichthyaceae;Ambiguous_taxa;__,714,1260,28,1401,6,1213,150,966,48,42,84,0,77,0,19,0,28,0,560,218,19,0,0,20,0,23,5,2131,231,11,0,1156,70,623,83
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Frankiales;D_4__Sporichthyaceae;D_5__Candidatus Planktophila;D_6__uncultured bacterium,232,67,13,361,0,313,9,51,0,27,14,0,19,0,13,0,0,0,176,128,0,0,0,0,0,0,0,442,64,0,0,275,31,150,18
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Frankiales;D_4__Sporichthyaceae;D_5__hgcI clade;D_6__uncultured Actinomycetales bacterium,67,118,0,113,0,249,0,152,11,0,10,0,8,0,0,0,0,0,262,128,0,0,0,0,0,0,0,224,33,0,0,249,43,68,0
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Frankiales;D_4__Sporichthyaceae;D_5__hgcI clade;D_6__uncultured actinobacterium,0,110,0,95,0,126,0,92,0,0,12,0,0,0,0,0,0,0,17,11,0,0,0,0,0,0,0,374,21,0,0,67,0,101,10
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Frankiales;D_4__Sporichthyaceae;D_5__hgcI clade;D_6__uncultured bacterium,342,41,0,422,0,338,37,27,7,8,0,0,9,0,5,0,0,0,184,126,0,0,0,0,0,0,0,263,32,0,0,380,32,200,19
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Frankiales;D_4__Sporichthyaceae;D_5__hgcI clade;__,4198,1450,34,4600,0,2355,274,1238,73,157,82,6,294,9,224,0,52,9,939,791,22,0,0,47,0,4,0,3265,589,18,0,2199,288,1863,360
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micrococcales;D_4__Microbacteriaceae;D_5__Candidatus Aquiluna;D_6__uncultured bacterium,0,15,0,0,0,0,24,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micrococcales;D_4__Microbacteriaceae;D_5__Candidatus Limnoluna;D_6__uncultured bacterium,241,69,0,303,0,192,28,76,12,89,10,0,102,3,45,0,15,0,120,105,0,0,0,11,0,0,7,414,132,0,0,253,79,281,123
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micrococcales;D_4__Microbacteriaceae;D_5__uncultured;__,6,0,0,20,0,10,0,0,0,8,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,10,0,17,0
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micrococcales;D_4__Microbacteriaceae;__;__,0,0,0,0,0,0,0,0,0,26,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micrococcales;D_4__Micrococcaceae;__;__,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__PeM15;Ambiguous_taxa;Ambiguous_taxa;Ambiguous_taxa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__PeM15;D_4__uncultured bacterium;D_5__uncultured bacterium;D_6__uncultured bacterium,8,0,0,0,0,17,0,0,0,0,0,0,0,0,8,0,0,0,29,9,0,0,0,0,0,0,0,0,0,0,0,29,3,28,0
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__PeM15;__;__;__,21,68,0,0,0,0,0,39,0,23,15,0,10,0,0,0,10,6,0,0,5,0,0,11,0,0,0,11,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Actinobacteria;D_2__Thermoleophilia;D_3__Gaiellales;D_4__uncultured;D_5__metagenome;D_6__metagenome,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,6,8,0,0,0,0,0,0,0,0,5,0,0,6,0,34,7
D_0__Bacteria;D_1__Actinobacteria;D_2__Thermoleophilia;D_3__Solirubrobacterales;D_4__Solirubrobacteraceae;D_5__Conexibacter;D_6__uncultured bacterium,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,11,9,0,0,0,0,0,0
D_0__Bacteria;D_1__Actinobacteria;D_2__WCHB1-81;D_3__uncultured bacterium;D_4__uncultured bacterium;D_5__uncultured bacterium;D_6__uncultured bacterium,9,0,29,0,65,0,0,0,0,0,0,16,0,92,0,0,0,0,0,0,0,12,0,5,0,5,17,0,0,0,4,0,0,0,2
D_0__Bacteria;D_1__Aegiribacteria;D_2__uncultured bacterium;D_3__uncultured bacterium;D_4__uncultured bacterium;D_5__uncultured bacterium;D_6__uncultured bacterium,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,4,5,0,0,0,0,17,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Armatimonadetes;D_2__Armatimonadia;D_3__Armatimonadales;D_4__Armatimonadaceae;D_5__Armatimonas;D_6__uncultured bacterium,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,15,0,0,0,23,7,187
D_0__Bacteria;D_1__Armatimonadetes;D_2__Fimbriimonadia;D_3__Fimbriimonadales;D_4__Fimbriimonadaceae;D_5__uncultured bacterium;D_6__uncultured bacterium,0,0,0,7,0,2,4,0,0,0,3,0,12,0,5,0,0,0,10,66,0,0,0,0,0,0,0,0,0,0,0,8,6,12,25
D_0__Bacteria;D_1__Armatimonadetes;D_2__uncultured;D_3__uncultured bacterium;D_4__uncultured bacterium;D_5__uncultured bacterium;D_6__uncultured bacterium,0,0,0,0,8,0,0,0,0,0,0,15,0,17,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Armatimonadetes;D_2__uncultured;__;__;__;__,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,24,6,0,0,10,0,0,9,0,0,6,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Atribacteria;D_2__JS1;D_3__uncultured bacterium;D_4__uncultured bacterium;D_5__uncultured bacterium;D_6__uncultured bacterium,6,0,34,0,90,3,0,0,0,0,0,8,0,21,6,0,0,0,0,0,21,0,0,0,0,12,9,0,0,25,5,0,0,0,6
D_0__Bacteria;D_1__BRC1;D_2__uncultured organism;D_3__uncultured organism;D_4__uncultured organism;D_5__uncultured organism;D_6__uncultured organism,0,4,8,2,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Bacteroidaceae;D_5__Bacteroides;Ambiguous_taxa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Bacteroidaceae;D_5__Bacteroides;__,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Bacteroidetes BD2-2;D_5__Bacteroidetes bacterium GWF2_49_14;D_6__Bacteroidetes bacterium GWF2_49_14,5,0,45,0,145,0,0,0,0,0,0,0,0,35,4,0,0,0,0,0,66,0,0,14,0,23,0,0,0,10,0,0,0,0,0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Bacteroidetes BD2-2;D_5__uncultured bacterium;D_6__uncultured bacterium,0,0,0,0,17,0,0,0,0,0,8,15,0,45,0,0,4,7,0,0,14,0,0,0,11,0,19,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Bacteroidetes BD2-2;D_5__uncultured prokaryote;D_6__uncultured prokaryote,0,0,13,0,0,0,0,0,11,0,30,13,0,5,0,0,0,31,0,0,89,56,101,79,188,8,101,0,0,0,5,0,3,0,6
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Bacteroidetes BD2-2;__;__,0,0,10,0,80,0,0,0,0,4,3,27,0,82,0,0,3,0,0,0,52,34,0,0,4,0,125,0,0,0,15,0,0,0,11
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Bacteroidetes vadinHA17;__;__,0,39,8,6,62,0,0,58,14,0,0,0,0,0,0,0,0,0,0,0,26,0,0,19,0,15,20,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__LKC2.127-25;D_5__uncultured bacterium;D_6__uncultured bacterium,8,257,160,26,6,0,0,225,45,0,233,37,0,13,0,0,34,45,0,0,68,37,37,120,34,16,31,0,0,22,0,0,0,0,7
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Marinilabiliaceae;D_5__uncultured;Ambiguous_taxa,11,11,56,0,28,0,0,0,6,5,56,139,9,153,0,0,0,92,0,0,30,91,45,13,57,17,171,0,0,0,24,0,0,0,35
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Marinilabiliaceae;D_5__uncultured;D_6__uncultured bacterium,0,0,65,0,230,0,0,0,3,0,8,125,3,573,0,0,0,42,0,2,69,187,17,0,25,46,460,0,0,43,53,0,0,10,53
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Paludibacteraceae;D_5__Paludibacter;D_6__uncultured bacterium,11,0,45,0,44,0,0,0,66,3,33,43,0,135,0,2,0,93,0,0,99,97,51,265,19,34,124,0,0,8,12,0,3,0,21
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Prolixibacteraceae;D_5__WCHB1-32;D_6__uncultured bacterium,11,159,72,12,42,2,0,131,175,6,85,29,0,20,0,0,70,116,0,0,84,31,0,41,0,15,44,0,0,0,0,0,0,9,0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Prolixibacteraceae;D_5__uncultured;D_6__uncultured bacterium,0,0,25,0,113,0,0,0,0,0,0,13,0,54,6,0,0,12,0,0,77,12,0,0,10,0,87,0,0,0,4,0,0,3,0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Prolixibacteraceae;D_5__uncultured;__,8,17,31,4,8,0,0,33,16,0,45,0,0,23,0,0,13,12,0,0,68,16,23,31,83,0,44,0,0,5,0,0,0,0,0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Rikenellaceae;D_5__uncultured;Ambiguous_taxa,0,0,0,0,4,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__SB-5;D_5__uncultured bacterium;D_6__uncultured bacterium,0,0,5,0,0,0,0,0,0,0,0,56,0,0,0,0,16,58,0,0,7,9,10,4,12,7,28,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidetes VC2.1 Bac22;Ambiguous_taxa;Ambiguous_taxa;Ambiguous_taxa,0,3,0,0,0,0,0,0,0,0,5,0,5,0,0,0,5,0,279,1925,0,0,0,0,0,0,0,5,0,0,0,478,788,221,408
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidetes VC2.1 Bac22;D_4__uncultured bacterium;D_5__uncultured bacterium;D_6__uncultured bacterium,9,0,55,0,36,0,0,0,37,0,38,30,0,42,2,0,19,40,0,0,32,19,20,67,12,6,33,0,0,0,0,0,0,3,0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidetes VC2.1 Bac22;__;__;__,50,0,90,0,9,0,0,0,22,9,17,168,5,71,0,0,0,184,0,0,140,306,115,122,68,58,359,0,0,0,6,4,5,8,24
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__Chitinophagaceae;D_5__Dinghuibacter;D_6__uncultured bacterium,34,12,0,236,0,239,15,35,0,82,7,0,949,0,56,12,0,0,20,77,0,0,0,0,0,0,0,149,282,0,0,418,227,552,340
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__Chitinophagaceae;D_5__Ferruginibacter;D_6__uncultured bacterium,0,0,0,13,0,20,0,0,0,0,0,0,0,0,0,0,0,0,118,39,0,0,0,0,0,0,0,0,0,0,0,145,19,52,8
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__Chitinophagaceae;D_5__Ferruginibacter;__,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__Chitinophagaceae;D_5__Sediminibacterium;D_6__uncultured bacterium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,0,0,0,0,0,0,0,0,0,18,43,0,0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__Chitinophagaceae;D_5__Sediminibacterium;__,713,298,41,811,0,694,177,476,21,86,82,0,80,0,32,38,16,10,1246,621,0,0,0,16,0,0,0,1191,748,12,0,1742,264,1457,620
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__Chitinophagaceae;D_5__Terrimonas;__,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__Chitinophagaceae;D_5__uncultured;D_6__metagenome,8,56,6,9,0,0,0,141,0,6,52,40,0,0,5,0,24,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__Chitinophagaceae;__;__,0,0,0,0,0,0,0,0,0,9,20,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__Saprospiraceae;D_5__Candidatus Aquirestis;D_6__uncultured bacterium,7,7,14,7,3,0,0,44,0,3497,394,203,4074,46,413,30,381,96,8,278,0,19,4,0,5,0,30,20,36,0,4,0,74,20,195
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__Saprospiraceae;D_5__Haliscomenobacter;D_6__uncultured bacterium,0,0,0,0,0,0,0,0,0,43,29,0,22,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__Saprospiraceae;D_5__uncultured;__,0,0,0,0,0,0,0,0,0,148,27,4,145,6,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__Saprospiraceae;__;__,0,0,0,0,0,0,0,0,0,13,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
