#OTU ID,AC-GL3-0-2-1,AC-GL3-0-2-14,AC-GL3-0-2-18,AC-GL3-0-2-19,AC-GL3-0-2-3,AC-GL3-0-2-4,AC-GL3-0-2-6,AC-GL3-0-2-7,AC-GL3-0-2-9,AC-GL3-2-7-1,AC-GL3-2-7-14,AC-GL3-2-7-18,AC-GL3-2-7-19,AC-GL3-2-7-3,AC-GL3-2-7-4,AC-GL3-2-7-6,AC-GL3-2-7-7,AC-GL3-2-7-9,AC-GL4-102,AC-GL4-102C,AC-GL4-50,AC-GL4-50C,AC-GL4-54C,AC-GL4-60,AC-GL4-60C,AC-GL4-61,AC-GL4-61C,AC-GL4-69,AC-GL4-69C,AC-GL4-70,AC-GL4-70C,AC-GL4-71,AC-GL4-71C,AC-GL4-73,AC-GL4-73C
D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Sva0485;__;__;__,6,0,43,0,41,0,0,0,17,0,7,8,0,71,0,0,0,15,0,0,36,9,0,26,0,29,39,0,0,6,0,0,0,5,0
D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Syntrophobacterales;D_4__Syntrophaceae;D_5__Desulfobacca;D_6__uncultured bacterium,56,19,267,5,116,6,0,8,85,10,12,721,8,635,23,0,0,245,0,0,358,146,0,189,0,161,296,0,0,49,43,0,7,74,68
D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Syntrophobacterales;D_4__Syntrophaceae;D_5__Desulfomonile;D_6__uncultured bacterium,18,0,95,0,121,0,0,0,15,3,0,86,0,199,8,0,10,46,0,0,29,23,12,23,9,16,52,0,0,37,14,4,0,10,13
D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Syntrophobacterales;D_4__Syntrophaceae;D_5__Syntrophus;D_6__uncultured bacterium,132,87,889,56,2121,11,0,68,613,19,19,65,0,290,18,0,7,56,0,0,842,54,16,572,0,415,176,0,0,294,26,2,13,118,74
D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Syntrophobacterales;D_4__Syntrophaceae;D_5__Syntrophus;__,0,0,13,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Alteromonadales;D_4__Alteromonadaceae;D_5__Rheinheimera;__,0,0,0,0,0,12,0,0,0,5,0,0,4,0,110,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Burkholderiaceae;D_5__Aquabacterium;D_6__uncultured bacterium,63,402,0,64,0,51,519,10,0,146,179,0,72,0,62,1636,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Burkholderiaceae;D_5__Aquabacterium;__,81,457,58,132,74,59,131,0,37,39,379,0,46,67,0,423,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Burkholderiaceae;D_5__Comamonas;__,0,0,0,0,0,0,14,0,0,0,0,0,44,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Burkholderiaceae;D_5__Delftia;__,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,35,0,0,0,0
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Burkholderiaceae;D_5__GKS98 freshwater group;__,0,19,0,15,0,19,11,31,0,0,3,0,0,0,0,0,0,0,147,54,0,0,0,0,0,0,0,138,20,0,0,229,21,148,17
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Burkholderiaceae;D_5__Hydrogenophaga;D_6__uncultured bacterium,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Burkholderiaceae;D_5__Hydrogenophaga;__,355,361,29,182,60,197,245,0,23,148,214,0,59,30,18,2478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Burkholderiaceae;D_5__Limnohabitans;__,763,116,0,797,10,201,0,263,7,77,19,0,179,0,0,9,17,0,769,116,0,0,0,0,0,0,0,204,0,0,0,544,32,315,26
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Burkholderiaceae;D_5__MWH-UniP1 aquatic group;D_6__uncultured bacterium,32,23,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Burkholderiaceae;D_5__Massilia;__,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,499,0
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Burkholderiaceae;D_5__Polaromonas;__,156,90,0,276,0,142,22,193,0,20,20,0,68,0,0,0,0,0,344,108,0,0,0,0,0,0,0,182,45,0,0,415,55,439,79
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Burkholderiaceae;D_5__Polynucleobacter;Ambiguous_taxa,0,126,0,0,0,0,0,192,22,0,0,0,0,0,0,0,10,0,0,0,0,0,0,11,0,0,0,1368,35,0,0,21,0,116,8
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Burkholderiaceae;D_5__Polynucleobacter;D_6__uncultured bacterium,75,23,0,233,0,155,15,14,0,0,0,0,35,0,14,0,0,0,449,319,0,0,0,0,0,0,0,117,38,0,0,566,70,408,38
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Burkholderiaceae;D_5__Polynucleobacter;__,282,61,0,125,0,44,38,11,0,13,32,3,0,4,0,0,28,0,109,34,0,0,0,0,0,0,0,34,0,0,0,85,0,57,0
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Burkholderiaceae;D_5__Rhizobacter;__,0,8,0,0,0,0,0,0,0,29,25,0,0,0,0,16,0,0,21,83,0,0,0,0,0,0,0,0,0,0,0,18,16,20,0
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Burkholderiaceae;D_5__Rhodoferax;__,234,481,217,316,31,187,24,1000,41,41,499,63,62,0,7,0,151,16,310,87,19,0,19,18,0,6,10,669,127,16,0,689,64,842,176
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Burkholderiaceae;__;__,520,387,30,360,10,236,895,394,11,495,175,0,235,0,295,1284,47,15,354,169,0,0,5,0,0,0,0,1139,253,180,35,537,145,938,285
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Hydrogenophilaceae;D_5__uncultured;D_6__uncultured bacterium,7,426,151,51,0,0,22,492,84,0,43,0,0,7,0,0,18,12,0,0,135,12,2,86,0,37,13,35,5,10,0,0,0,10,9
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Methylophilaceae;D_5__Candidatus Methylopumilus;D_6__uncultured bacterium,11,21,9,108,0,138,16,43,0,0,0,0,10,0,0,0,0,0,157,53,0,0,0,0,0,0,0,320,23,0,0,296,12,272,14
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Methylophilaceae;D_5__uncultured;D_6__uncultured bacterium,0,0,0,8,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Rhodocyclaceae;D_5__Ferribacterium;D_6__uncultured bacterium,6302,1443,207,1607,20,910,5104,33,86,3275,617,21,822,26,166,542,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Rhodocyclaceae;D_5__Methyloversatilis;D_6__uncultured bacterium,0,6,0,0,0,0,0,0,0,8,0,0,10,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,14,0,18
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__T34;D_5__uncultured bacterium;D_6__uncultured bacterium,0,0,0,0,0,0,0,0,0,17,0,0,48,0,36,0,0,0,0,40,0,5,0,0,0,0,0,0,4,0,0,6,8,12,84
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__TRA3-20;__;__,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,13,0
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Chromatiales;D_4__Chromatiaceae;D_5__Chromatium;D_6__uncultured bacterium,14,0,16,0,0,0,0,0,0,45,22,223,57,136,0,0,0,1113,9,0,45,654,164,35,202,179,1278,0,0,14,72,19,19,93,101
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Chromatiales;D_4__Chromatiaceae;D_5__Thiocystis;D_6__uncultured bacterium,54,27,45,10,17,22,0,17,3,54,72,539,0,187,82,0,58,85,0,4,119,239,157,36,39,62,358,0,0,153,117,24,31,38,69
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Chromatiales;D_4__Chromatiaceae;D_5__uncultured;D_6__uncultured bacterium,9,0,0,0,0,0,0,0,0,0,429,44,0,97,0,0,25,89,0,0,15,205,117,0,51,16,210,0,0,0,259,7,13,0,12
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Chromatiales;D_4__Chromatiaceae;__;__,0,0,0,0,0,0,0,0,0,73,1924,1139,19,298,27,0,921,716,0,22,0,234,365,19,101,45,267,0,6,30,1621,0,27,11,50
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Coxiellales;D_4__Coxiellaceae;D_5__Coxiella;__,8,0,25,0,10,0,0,0,7,0,0,27,0,14,0,0,0,18,0,0,29,16,3,55,0,0,20,0,0,8,10,0,0,0,13
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Enterobacteriales;D_4__Enterobacteriaceae;D_5__Providencia;Ambiguous_taxa,0,2,0,0,0,11,0,0,0,0,13,0,5,4,159,0,24,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Enterobacteriales;D_4__Enterobacteriaceae;D_5__Serratia;Ambiguous_taxa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,34
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Gammaproteobacteria Incertae Sedis;D_4__Unknown Family;D_5__Acidibacter;D_6__uncultured bacterium,40,0,0,59,0,20,0,0,0,0,0,0,5,0,0,0,0,0,18,13,0,0,0,0,0,0,0,0,0,0,0,12,8,5,4
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Legionellales;D_4__Legionellaceae;D_5__Legionella;D_6__uncultured bacterium,0,7,0,0,0,0,0,0,0,9,0,0,0,0,16,0,10,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Legionellales;D_4__Legionellaceae;D_5__Legionella;__,13,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Methylococcales;D_4__Methylomonaceae;D_5__Crenothrix;D_6__uncultured bacterium,0,11,10,0,0,0,0,0,0,0,37,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Oceanospirillales;D_4__Pseudohongiellaceae;D_5__Pseudohongiella;D_6__uncultured bacterium,0,0,0,11,0,13,0,0,0,0,0,0,0,0,0,0,0,0,12,4,0,0,0,0,0,0,0,0,0,0,0,23,2,26,0
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Pseudomonadales;D_4__Moraxellaceae;D_5__Acinetobacter;D_6__Acinetobacter calcoaceticus,16,13,0,0,0,5,11,0,0,43,16,6,12,0,56,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Pseudomonadales;D_4__Pseudomonadaceae;D_5__Pseudomonas;__,0,0,0,0,0,0,0,0,2,0,0,0,0,0,66,0,90,0,0,0,0,0,0,0,0,0,0,0,0,318,194,0,0,42,0
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Xanthomonadales;D_4__Rhodanobacteraceae;D_5__Aquimonas;D_6__uncultured bacterium,0,0,0,0,0,0,3,0,0,123,39,14,21,0,26,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Xanthomonadales;D_4__Xanthomonadaceae;D_5__Stenotrophomonas;__,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,337,32,0,0,0,0
D_0__Bacteria;D_1__Spirochaetes;D_2__Leptospirae;D_3__Leptospirales;D_4__Leptospiraceae;D_5__Leptospira;D_6__Leptospira biflexa,30,5,0,3,0,20,38,0,0,64,23,0,18,0,0,13,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Spirochaetes;D_2__MVP-15;D_3__uncultured bacterium;D_4__uncultured bacterium;D_5__uncultured bacterium;D_6__uncultured bacterium,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,14,0,0,0,0,0,8,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Spirochaetes;D_2__Spirochaetia;D_3__Spirochaetales;D_4__Spirochaetaceae;D_5__Sphaerochaeta;D_6__uncultured bacterium,23,12,158,0,94,0,0,8,72,9,44,51,4,425,0,0,0,90,0,0,101,294,76,123,70,68,364,0,0,0,6,0,7,12,11
D_0__Bacteria;D_1__Spirochaetes;D_2__Spirochaetia;D_3__Spirochaetales;D_4__Spirochaetaceae;D_5__Treponema;D_6__uncultured bacterium,0,0,0,0,0,0,0,5,0,0,32,9,0,0,0,0,6,13,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Spirochaetes;D_2__Spirochaetia;D_3__Spirochaetales;D_4__Spirochaetaceae;D_5__uncultured;Ambiguous_taxa,0,0,0,3,51,0,0,0,6,0,0,0,0,18,0,0,0,0,0,0,23,12,0,6,4,9,11,0,0,6,10,0,0,2,0
D_0__Bacteria;D_1__Spirochaetes;D_2__Spirochaetia;D_3__Spirochaetales;D_4__Spirochaetaceae;D_5__uncultured;D_6__uncultured prokaryote,0,0,0,0,10,0,0,0,0,3,157,72,0,29,0,0,26,39,0,0,0,8,23,10,12,11,30,0,0,0,25,0,0,0,8
D_0__Bacteria;D_1__TA06;D_2__uncultured soil bacterium;D_3__uncultured soil bacterium;D_4__uncultured soil bacterium;D_5__uncultured soil bacterium;D_6__uncultured soil bacterium,8,0,13,0,107,4,0,0,0,0,0,58,0,162,8,0,0,6,0,0,22,18,9,0,0,21,63,0,0,27,19,0,0,0,0
D_0__Bacteria;D_1__Tenericutes;D_2__Mollicutes;D_3__EUB33-2;D_4__uncultured bacterium;D_5__uncultured bacterium;D_6__uncultured bacterium,8,30,72,5,34,0,0,27,22,0,17,5,2,6,0,0,3,11,0,0,271,19,0,104,7,53,32,0,0,0,0,0,0,7,7
D_0__Bacteria;D_1__Tenericutes;D_2__Mollicutes;D_3__Izimaplasmatales;D_4__Izimaplasmataceae;D_5__uncultured bacterium;D_6__uncultured bacterium,30,28,279,9,429,0,0,19,34,6,9,22,0,190,0,0,3,12,0,0,611,55,0,114,8,146,215,0,0,5,0,0,0,14,17
D_0__Bacteria;D_1__Tenericutes;D_2__Mollicutes;__;__;__;__,0,0,7,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Verrucomicrobia;D_2__Verrucomicrobiae;D_3__Chthoniobacterales;D_4__Chthoniobacteraceae;D_5__LD29;D_6__uncultured bacterium,138,6,0,36,0,46,4,0,0,44,0,0,10,11,20,0,0,0,22,50,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3
D_0__Bacteria;D_1__Verrucomicrobia;D_2__Verrucomicrobiae;D_3__Chthoniobacterales;D_4__Terrimicrobiaceae;D_5__Terrimicrobium;D_6__uncultured bacterium,0,0,7,19,12,8,0,0,0,0,6,31,64,38,16,0,4,70,0,0,11,6,9,25,7,6,19,0,0,0,7,10,9,14,14
D_0__Bacteria;D_1__Verrucomicrobia;D_2__Verrucomicrobiae;D_3__LD1-PB3;D_4__uncultured bacterium;D_5__uncultured bacterium;D_6__uncultured bacterium,0,0,0,0,0,0,0,0,0,0,0,81,0,33,0,0,0,26,0,0,0,7,0,0,0,0,4,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Verrucomicrobia;D_2__Verrucomicrobiae;D_3__Methylacidiphilales;D_4__Methylacidiphilaceae;D_5__uncultured;Ambiguous_taxa,274,15,0,71,0,35,10,0,0,43,11,0,17,0,0,0,0,0,64,297,0,0,0,0,0,0,0,0,0,0,0,58,23,21,13
D_0__Bacteria;D_1__Verrucomicrobia;D_2__Verrucomicrobiae;D_3__Opitutales;D_4__Opitutaceae;D_5__IMCC26134;__,0,0,0,21,0,20,0,0,0,0,0,0,42,0,8,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
D_0__Bacteria;D_1__Verrucomicrobia;D_2__Verrucomicrobiae;D_3__Opitutales;D_4__Opitutaceae;D_5__Lacunisphaera;__,0,16,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Verrucomicrobia;D_2__Verrucomicrobiae;D_3__Opitutales;D_4__Opitutaceae;__;__,9,49,8,0,0,0,0,42,8,0,5,0,0,0,0,0,0,0,50,14,0,0,0,0,0,0,0,4,0,0,0,18,0,30,3
D_0__Bacteria;D_1__Verrucomicrobia;D_2__Verrucomicrobiae;D_3__Pedosphaerales;D_4__Pedosphaeraceae;D_5__uncultured bacterium;D_6__uncultured bacterium,0,0,4,0,9,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Verrucomicrobia;D_2__Verrucomicrobiae;D_3__Pedosphaerales;D_4__Pedosphaeraceae;__;__,27,0,6,43,13,13,0,0,0,14,0,2,46,33,15,0,0,0,24,22,5,10,0,0,0,5,25,0,0,0,4,21,15,29,10
D_0__Bacteria;D_1__Verrucomicrobia;D_2__Verrucomicrobiae;D_3__Verrucomicrobiales;D_4__DEV007;Ambiguous_taxa;Ambiguous_taxa,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Verrucomicrobia;D_2__Verrucomicrobiae;D_3__Verrucomicrobiales;D_4__Rubritaleaceae;D_5__Luteolibacter;D_6__uncultured bacterium,13,0,0,13,9,9,8,0,0,0,0,21,18,16,8,0,0,31,0,36,0,0,0,0,0,0,0,11,19,0,0,23,9,38,14
D_0__Bacteria;D_1__Verrucomicrobia;D_2__Verrucomicrobiae;D_3__Verrucomicrobiales;D_4__Rubritaleaceae;D_5__Luteolibacter;__,0,0,0,0,0,0,0,0,0,0,0,17,0,26,9,0,0,12,0,30,0,0,0,0,0,0,0,13,49,0,2,27,20,46,230
D_0__Bacteria;D_1__Verrucomicrobia;D_2__Verrucomicrobiae;D_3__Verrucomicrobiales;D_4__Verrucomicrobiaceae;D_5__Prosthecobacter;D_6__uncultured bacterium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
D_0__Bacteria;D_1__Verrucomicrobia;D_2__Verrucomicrobiae;D_3__Verrucomicrobiales;D_4__Verrucomicrobiaceae;D_5__Prosthecobacter;__,0,0,0,0,0,0,0,2,0,0,10,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Verrucomicrobia;D_2__Verrucomicrobiae;D_3__Verrucomicrobiales;D_4__Verrucomicrobiaceae;D_5__uncultured;D_6__uncultured bacterium,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,7,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__Verrucomicrobia;D_2__Verrucomicrobiae;D_3__uncultured;D_4__uncultured bacterium;D_5__uncultured bacterium;D_6__uncultured bacterium,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,12,10,0,0,0,0,0,0,0,341,534,0,0,44,18,411,118
D_0__Bacteria;D_1__WS1;Ambiguous_taxa;Ambiguous_taxa;Ambiguous_taxa;Ambiguous_taxa;Ambiguous_taxa,0,0,6,0,8,0,0,0,3,0,0,0,0,11,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0
D_0__Bacteria;D_1__WS1;D_2__uncultured bacterium;D_3__uncultured bacterium;D_4__uncultured bacterium;D_5__uncultured bacterium;D_6__uncultured bacterium,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,13,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,5
D_0__Bacteria;D_1__WS4;D_2__uncultured bacterium;D_3__uncultured bacterium;D_4__uncultured bacterium;D_5__uncultured bacterium;D_6__uncultured bacterium,0,0,0,0,0,0,0,0,0,0,0,7,0,18,0,0,0,5,0,0,6,7,0,0,0,0,13,0,0,0,0,0,0,0,0
D_0__Bacteria;__;__;__;__;__;__,6,41,57,14,109,12,13,21,11,2892,58,287,5455,174,14415,12,348,137,29,1497,69,55,3,16,0,29,97,18,321,18,38,23,675,56,1279
Unassigned;__;__;__;__;__;__,0,0,50,0,104,0,0,0,4,0,0,13,0,67,0,0,0,5,0,0,46,59,0,43,0,23,66,0,0,6,0,0,0,0,16